-rw-r-----,1,rjdyer,rjdyer,47789521,Jan,23,11:36,HatchettCreek.FL_666.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,47789521,Jan,23,11:53,TurtleConservancy.NJ_1669.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,46536955,Jan,23,11:46,CroatanNationalForest.NC_1290.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,46536955,Jan,23,11:30,HemingwayPond.ME_529.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,46536955,Jan,23,12:02,WillaWaigneur.GA_686.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,46380738,Jan,23,11:57,GreenSwamp.FL_733.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,46380738,Jan,23,12:13,IN-4.IN_1982.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,46380738,Jan,23,11:40,SlopervilleBay.NY_896.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,45840248,Jan,23,11:35,Assateague.MD_358.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,45840248,Jan,23,12:07,EHC.ON_1867.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,45840248,Jan,23,11:51,FWM.DE_1027.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,43290864,Jan,23,11:53,CampEdwards.MA_1761.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,43290864,Jan,23,11:37,DeadRiver.NJ_82.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,43290864,Jan,23,12:09,EO1.ON_1874.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,42460035,Jan,23,12:05,DealIsland.MD_306.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,42460035,Jan,23,11:48,Hopkinton.RI_1412.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,42460035,Jan,23,11:32,NomansLand.MA_122.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,40253386,Jan,23,11:38,Blackwater.MD_1243.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,40253386,Jan,23,12:11,OH-8.OH_2110.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,40071963,Jan,23,11:53,CampEdwards.MA_1774.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,40071963,Jan,23,11:37,DeadRiver.NJ_96.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,40071963,Jan,23,12:10,LH1.ON_2035.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,39899386,Jan,23,12:07,DameRd.NH_1837.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,39899386,Jan,23,11:50,DiLaneWMA.GA_659.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,39899386,Jan,23,11:34,TennAquarium.TN_851.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,39431268,Jan,23,11:57,BearPond.NY_885.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,39431268,Jan,23,12:14,Gourdneck.MI_1930.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,39431268,Jan,23,11:41,SlopervilleBay.NY_926.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,37286466,Jan,23,11:29,BeidlerForest.SC_793.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,37286466,Jan,23,11:45,JBMDL.NJ_1731.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,37286466,Jan,23,12:01,SREL.NA_1193.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,33559987,Jan,23,12:09,LH1.ON_2034.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,33559987,Jan,23,11:53,Lyme.CT_1726.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,33559987,Jan,23,11:37,WestboroughCedarSwampEast.MA_202.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,32826018,Jan,23,12:07,EO1.ON_1876.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,32826018,Jan,23,11:51,MtAgamenticus.ME_423.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,32826018,Jan,23,11:35,SSP.PA_1210.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,31919528,Jan,23,11:31,AssunpinkCreek.NJ_105.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,31919528,Jan,23,11:47,DragonRunPreserve.VA_227.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,31919528,Jan,23,12:03,Palmetto-PeartreePreserve.NC_1310.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,30630449,Jan,23,11:38,CranberryMarsh.ME_986.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,30630449,Jan,23,12:11,IN-1.IN_1964.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,30630449,Jan,23,11:54,RockyGutter.MA_158.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,30055491,Jan,23,11:52,DaltonStateCollege.GA_1662.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,30055491,Jan,23,12:09,HC.ON_1954.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,30055491,Jan,23,11:36,WhiteRoad.DE_1165.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,27454261,Jan,23,11:58,ClevelandZoo.OH_601.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,27454261,Jan,23,11:42,DealIsland.MD_301.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,27454261,Jan,23,12:15,OH-5.OH_2092.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,26171589,Jan,23,11:37,Blackiston.DE_1139.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,26171589,Jan,23,12:10,LH2.ON_2045.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,26171589,Jan,23,11:54,Quabbin.MA_154.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,25553841,Jan,23,11:53,CampEdwards.MA_1768.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,25553841,Jan,23,11:37,DeadRiver.NJ_93.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,25553841,Jan,23,12:10,LE1.ON_2011.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,25513991,Jan,23,11:35,Assateague.MD_355.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,25513991,Jan,23,11:51,FWM.DE_1025.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,25513991,Jan,23,12:07,GH1.ON_1903.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,25240505,Jan,23,12:08,GH1.ON_1906.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,25240505,Jan,23,11:52,NorthKingstown.RI_1390.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,25240505,Jan,23,11:36,Vinalhaven.ME_466.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,20323889,Jan,23,11:36,HatchettCreek.FL_716.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,20323889,Jan,23,12:09,LE1.ON_2009.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,20323889,Jan,23,11:53,TurtleConservancy.NJ_1695.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,17697804,Jan,23,12:09,EO2.ON_1881.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,17697804,Jan,23,11:53,Lyme.CT_1717.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,17697804,Jan,23,11:36,WestboroughCedarSwampEast.MA_192.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,17102417,Jan,23,11:53,CampEdwards.MA_1763.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,17102417,Jan,23,11:37,DeadRiver.NJ_84.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,17102417,Jan,23,12:09,GB2.ON_1894.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,17078520,Jan,23,11:43,AltonaMarsh.WV_4.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,17078520,Jan,23,12:16,RPNP.IL_2131.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,17078520,Jan,23,11:59,TurtleConservancy.NJ_1691.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,14793027,Jan,23,11:57,AkronZoo.OH_978.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,14793027,Jan,23,11:41,AlligatorRiver.NC_1280.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,14793027,Jan,23,12:14,GottFen.OH_1924.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,14006103,Jan,23,12:08,HC.ON_1961.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,14006103,Jan,23,11:52,NorthKingstown.RI_1394.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,14006103,Jan,23,11:36,Vinalhaven.ME_469.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,13163626,Jan,23,11:41,Assawoman.DE_1074.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,13163626,Jan,23,12:14,PrarieRoadFen.OH_2116.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,13163626,Jan,23,11:58,SanfordFarm.MA_1802.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,13117261,Jan,23,11:38,Blackiston.DE_1148.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,13117261,Jan,23,11:54,FortAPHill.VA_271.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,13117261,Jan,23,12:10,OH-8.OH_2108.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,12767702,Jan,23,11:36,HatchettCreek.FL_718.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,12767702,Jan,23,12:09,LE2.ON_2025.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,12767702,Jan,23,11:53,TurtleConservancy.NJ_1698.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,12563947,Jan,23,12:06,DameRd.NH_1834.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,12563947,Jan,23,11:50,DiLaneWMA.GA_653.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,12563947,Jan,23,11:34,TennAquarium.TN_848.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,11847989,Jan,23,11:56,Middletown.CT_1714.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,11847989,Jan,23,12:12,OH-8.OH_2112.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,11200824,Jan,23,11:56,BearCreek.NJ_72.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,11200824,Jan,23,11:40,MudLake.NY_860.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,11200824,Jan,23,12:13,ProudLake.MI_2125.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,11183469,Jan,23,12:15,GallagherFen.OH_1890.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,11183469,Jan,23,11:43,MeetinghousePond.ME_393.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,11183469,Jan,23,11:59,TurtleConservancy.NJ_1680.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10884455,Jan,23,11:53,CampEdwards.MA_1770.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10884455,Jan,23,11:37,DeadRiver.NJ_94.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10884455,Jan,23,12:10,LE2.ON_2019.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10559735,Jan,23,12:08,EO1.ON_1869.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10559735,Jan,23,11:35,NorthwestAnnex.VA_275.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10559735,Jan,23,11:51,WillieHillRoad.ME_411.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10542926,Jan,23,11:37,BrownsvillePreserve.VA_1102.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10542926,Jan,23,12:10,IN-1.IN_1972.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10542926,Jan,23,11:54,Syracuse.NY_954.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10439776,Jan,23,11:40,Bernegat.NJ_66.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10439776,Jan,23,12:13,IN-6.IN_1993.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10439776,Jan,23,11:56,PrimeHook.DE_1259.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10437255,Jan,23,12:09,EO1.ON_1872.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10437255,Jan,23,11:36,HatchettCreek.FL_668.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10437255,Jan,23,11:53,TurtleConservancy.NJ_1670.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10382723,Jan,23,12:15,Gourdneck.MI_1935.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10382723,Jan,23,11:43,MeetinghousePond.ME_405.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10382723,Jan,23,11:59,TurtleConservancy.NJ_1686.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,9578157,Jan,23,11:41,Assawoman.DE_1257.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,9578157,Jan,23,11:58,MedouieCreek.MA_1807.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,8277805,Jan,23,12:09,GB2.ON_1900.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,8277805,Jan,23,11:36,HatchettCreek.FL_671.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,8277805,Jan,23,11:53,TurtleConservancy.NJ_1683.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,7766665,Jan,23,11:43,AltonaMarsh.WV_14.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,7766665,Jan,23,12:16,MPCorridor1.OH_2070.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,7766665,Jan,23,11:59,TurtleConservancy.NJ_1701.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,6928705,Jan,23,12:14,KittyTodd.OH_2001.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,6928705,Jan,23,11:58,MedouieCreek.MA_1812.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,6928705,Jan,23,11:42,Quantico.VA_1350.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,6865759,Jan,23,11:36,HatchettCreek.FL_715.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,6865759,Jan,23,12:09,HC.ON_1955.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,6865759,Jan,23,11:53,TurtleConservancy.NJ_1690.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,6243382,Jan,23,11:50,CampCurtisGuild.MA_138.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,6243382,Jan,23,12:06,RiceCreek.FL_722.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,6243382,Jan,23,11:34,Talbot.MD_566.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,6085199,Jan,23,11:57,BearCreek.NJ_78.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,6085199,Jan,23,12:13,IN-1.IN_1968.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,6085199,Jan,23,11:40,MudLake.NY_867.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,5672860,Jan,23,12:08,EHC.ON_1868.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,5672860,Jan,23,11:51,MtAgamenticus.ME_444.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,5672860,Jan,23,11:35,SSP.PA_1217.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,3890644,Jan,23,12:12,IN-6.IN_1992.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,3890644,Jan,23,11:39,LakeCountyForestPreserves.IL_965.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,3890644,Jan,23,11:56,Middletown.CT_1711.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,3841031,Jan,23,12:05,DealIsland.MD_303.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,3841031,Jan,23,11:48,Hopkinton.RI_1411.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,3841031,Jan,23,11:32,NomansLand.MA_121.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,2819127,Jan,23,12:05,HemingwayPond.ME_369.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,2819127,Jan,23,11:48,Hopkinton.RI_1419.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,2819127,Jan,23,11:32,NomansLand.MA_126.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,2682638,Jan,23,11:31,AssabetRiver.MA_189.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,2682638,Jan,23,11:46,Exeter.RI_1441.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,2682638,Jan,23,12:03,Vinalhaven.ME_474.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,2615188,Jan,23,12:08,LE2.ON_2021.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,2615188,Jan,23,11:51,MtAgamenticus.ME_454.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,2615188,Jan,23,11:35,SSP.PA_1224.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,1879731,Jan,23,11:55,BurragePond.MA_143.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,1879731,Jan,23,11:38,CranberryMarsh.ME_997.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,1879731,Jan,23,12:11,OH-8.OH_2109.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,1512551,Jan,23,11:58,MedouieCreek.MA_1811.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,1512551,Jan,23,12:14,OH-4.OH_2088.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,1512551,Jan,23,11:42,Quantico.VA_1349.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,1135809,Jan,23,11:29,BeidlerForest.SC_803.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,1135809,Jan,23,11:45,JBMDL.NJ_1742.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,1135809,Jan,23,12:01,SREL.NA_1204.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,991191,Jan,23,11:58,MedouieCreek.MA_1814.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,991191,Jan,23,12:15,PrarieRoadFen.OH_2117.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,991191,Jan,23,11:42,Quantico.VA_1353.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,660173,Jan,23,11:41,Assawoman.DE_1071.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,660173,Jan,23,12:14,OH-5.OH_2089.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,660173,Jan,23,11:58,SanfordFarm.MA_1799.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,426892,Jan,23,11:37,BrownsvillePreserve.VA_1103.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,426892,Jan,23,12:10,IN-4.IN_1986.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,426892,Jan,23,11:54,Syracuse.NY_955.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,310695,Jan,23,11:46,CedarSwamp.DE_1078.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,310695,Jan,23,11:31,ClevelandZoo.OH_598.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,310695,Jan,23,12:03,Vinalhaven.ME_477.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,259277,Jan,23,12:08,HC.ON_1960.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,259277,Jan,23,11:35,NorthwestAnnex.VA_282.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,259277,Jan,23,11:52,WillieHillRoad.ME_433.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,88205,Jan,23,11:35,Assateague.MD_362.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,88205,Jan,23,12:07,LE2.ON_2020.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,88205,Jan,23,11:51,Oysterville.PA_1748.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,80656,Jan,23,11:42,MeetinghousePond.ME_385.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,80656,Jan,23,12:15,OH-5.OH_2093.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,80656,Jan,23,11:59,TurtleConservancy.NJ_1675.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10073,Jan,23,11:43,AltonaMarsh.WV_10.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10073,Jan,23,12:16,GallagherFen.OH_1891.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,10073,Jan,23,11:59,TurtleConservancy.NJ_1699.F.fq.gz
